Date,Total_Deposits_B,Total_Borrows_B,Yield_Reserve_M,Deposit_APY,Borrow_APY
2021-03-20,0.136,0.068,0.8,0.195,0.12
2021-03-21,0.147,0.074,1.1,0.195,0.12
2021-03-22,0.159,0.08,1.3,0.195,0.12
2021-03-23,0.171,0.086,1.6,0.195,0.12
2021-03-24,0.183,0.091,1.8,0.195,0.12
2021-03-25,0.195,0.097,2.1,0.195,0.12
2021-03-26,0.207,0.103,2.4,0.195,0.12
2021-03-27,0.218,0.109,2.6,0.195,0.12
2021-03-28,0.23,0.115,2.9,0.195,0.12
2021-03-29,0.242,0.121,3.2,0.195,0.12
2021-03-30,0.254,0.127,3.4,0.195,0.12
2021-03-31,0.266,0.133,3.7,0.195,0.12
2021-04-01,0.278,0.139,3.9,0.195,0.12
2021-04-02,0.289,0.145,4.2,0.195,0.12
2021-04-03,0.301,0.151,4.5,0.195,0.12
2021-04-04,0.313,0.157,4.7,0.195,0.12
2021-04-05,0.325,0.163,5.0,0.195,0.12
2021-04-06,0.337,0.168,5.3,0.195,0.12
2021-04-07,0.349,0.174,5.5,0.195,0.12
2021-04-08,0.361,0.18,5.8,0.195,0.12
2021-04-09,0.372,0.186,6.1,0.195,0.12
2021-04-10,0.384,0.192,6.3,0.195,0.12
2021-04-11,0.396,0.198,6.6,0.195,0.12
2021-04-12,0.408,0.204,6.8,0.195,0.12
2021-04-13,0.42,0.21,7.1,0.195,0.12
2021-04-14,0.432,0.216,7.4,0.195,0.12
2021-04-15,0.443,0.222,7.6,0.195,0.12
2021-04-16,0.455,0.228,7.9,0.195,0.12
2021-04-17,0.467,0.234,8.2,0.195,0.12
2021-04-18,0.479,0.239,8.4,0.195,0.12
2021-04-19,0.491,0.245,8.7,0.195,0.12
2021-04-20,0.503,0.251,8.9,0.195,0.12
2021-04-21,0.514,0.257,9.2,0.195,0.12
2021-04-22,0.526,0.263,9.5,0.195,0.12
2021-04-23,0.538,0.269,9.7,0.195,0.12
2021-04-24,0.55,0.275,10.0,0.195,0.12
2021-04-25,0.562,0.281,10.3,0.195,0.12
2021-04-26,0.574,0.287,10.5,0.195,0.12
2021-04-27,0.586,0.293,10.8,0.195,0.12
2021-04-28,0.597,0.299,11.1,0.195,0.12
2021-04-29,0.609,0.305,11.3,0.195,0.12
2021-04-30,0.621,0.311,11.6,0.195,0.12
2021-05-01,0.633,0.316,11.8,0.195,0.12
2021-05-02,0.645,0.322,12.1,0.195,0.12
2021-05-03,0.657,0.328,12.4,0.195,0.12
2021-05-04,0.668,0.334,12.6,0.195,0.12
2021-05-05,0.68,0.34,12.9,0.195,0.12
2021-05-06,0.692,0.346,13.2,0.195,0.12
2021-05-07,0.704,0.352,13.4,0.195,0.12
2021-05-08,0.716,0.358,13.7,0.195,0.12
2021-05-09,0.728,0.364,13.9,0.195,0.12
2021-05-10,0.739,0.37,14.2,0.195,0.12
2021-05-11,0.751,0.376,14.5,0.195,0.12
2021-05-12,0.763,0.382,14.7,0.195,0.12
2021-05-13,0.775,0.388,15.0,0.195,0.12
2021-05-14,0.787,0.393,15.3,0.195,0.12
2021-05-15,0.799,0.399,15.5,0.195,0.12
2021-05-16,0.811,0.405,15.8,0.195,0.12
2021-05-17,0.822,0.411,16.1,0.195,0.12
2021-05-18,0.834,0.417,16.3,0.195,0.12
2021-05-19,0.846,0.423,16.6,0.195,0.12
2021-05-20,0.858,0.429,16.8,0.195,0.12
2021-05-21,0.87,0.435,17.1,0.195,0.12
2021-05-22,0.882,0.441,17.4,0.195,0.12
2021-05-23,0.893,0.447,17.6,0.195,0.12
2021-05-24,0.905,0.453,17.9,0.195,0.12
2021-05-25,0.917,0.459,18.2,0.195,0.12
2021-05-26,0.929,0.464,18.4,0.195,0.12
2021-05-27,0.941,0.47,18.7,0.195,0.12
2021-05-28,0.953,0.476,18.9,0.195,0.12
2021-05-29,0.964,0.482,19.2,0.195,0.12
2021-05-30,0.976,0.488,19.5,0.195,0.12
2021-05-31,0.988,0.494,19.7,0.195,0.12
2021-06-01,1.0,0.5,20.0,0.195,0.12
2021-06-02,1.022,0.511,20.5,0.195,0.12
2021-06-03,1.043,0.522,21.1,0.195,0.12
2021-06-04,1.065,0.533,21.6,0.195,0.12
2021-06-05,1.087,0.543,22.2,0.195,0.12
2021-06-06,1.109,0.554,22.7,0.195,0.12
2021-06-07,1.13,0.565,23.3,0.195,0.12
2021-06-08,1.152,0.576,23.8,0.195,0.12
2021-06-09,1.174,0.587,24.3,0.195,0.12
2021-06-10,1.196,0.598,24.9,0.195,0.12
2021-06-11,1.217,0.609,25.4,0.195,0.12
2021-06-12,1.239,0.62,26.0,0.195,0.12
2021-06-13,1.261,0.63,26.5,0.195,0.12
2021-06-14,1.283,0.641,27.1,0.195,0.12
2021-06-15,1.304,0.652,27.6,0.195,0.12
2021-06-16,1.326,0.663,28.2,0.195,0.12
2021-06-17,1.348,0.674,28.7,0.195,0.12
2021-06-18,1.37,0.685,29.2,0.195,0.12
2021-06-19,1.391,0.696,29.8,0.195,0.12
2021-06-20,1.413,0.707,30.3,0.195,0.12
2021-06-21,1.435,0.717,30.9,0.195,0.12
2021-06-22,1.457,0.728,31.4,0.195,0.12
2021-06-23,1.478,0.739,32.0,0.195,0.12
2021-06-24,1.5,0.75,32.5,0.195,0.12
2021-06-25,1.522,0.761,33.0,0.195,0.12
2021-06-26,1.543,0.772,33.6,0.195,0.12
2021-06-27,1.565,0.783,34.1,0.195,0.12
2021-06-28,1.587,0.793,34.7,0.195,0.12
2021-06-29,1.609,0.804,35.2,0.195,0.12
2021-06-30,1.63,0.815,35.8,0.195,0.12
2021-07-01,1.652,0.826,36.3,0.195,0.12
2021-07-02,1.674,0.837,36.8,0.195,0.12
2021-07-03,1.696,0.848,37.4,0.195,0.12
2021-07-04,1.717,0.859,37.9,0.195,0.12
2021-07-05,1.739,0.87,38.5,0.195,0.12
2021-07-06,1.761,0.88,39.0,0.195,0.12
2021-07-07,1.783,0.891,39.6,0.195,0.12
2021-07-08,1.804,0.902,40.1,0.195,0.12
2021-07-09,1.826,0.913,40.7,0.195,0.12
2021-07-10,1.848,0.924,41.2,0.195,0.12
2021-07-11,1.87,0.935,41.7,0.195,0.12
2021-07-12,1.891,0.946,42.3,0.195,0.12
2021-07-13,1.913,0.957,42.8,0.195,0.12
2021-07-14,1.935,0.967,43.4,0.195,0.12
2021-07-15,1.957,0.978,43.9,0.195,0.12
2021-07-16,1.978,0.989,44.5,0.195,0.12
2021-07-17,2.0,1.0,45.0,0.195,0.12
2021-07-18,2.022,1.011,45.5,0.195,0.12
2021-07-19,2.043,1.022,46.1,0.195,0.12
2021-07-20,2.065,1.033,46.6,0.195,0.12
2021-07-21,2.087,1.043,47.2,0.195,0.12
2021-07-22,2.109,1.054,47.7,0.195,0.12
2021-07-23,2.13,1.065,48.3,0.195,0.12
2021-07-24,2.152,1.076,48.8,0.195,0.12
2021-07-25,2.174,1.087,49.3,0.195,0.12
2021-07-26,2.196,1.098,49.9,0.195,0.12
2021-07-27,2.217,1.109,50.4,0.195,0.12
2021-07-28,2.239,1.12,51.0,0.195,0.12
2021-07-29,2.261,1.13,51.5,0.195,0.12
2021-07-30,2.283,1.141,52.1,0.195,0.12
2021-07-31,2.304,1.152,52.6,0.195,0.12
2021-08-01,2.326,1.163,53.2,0.195,0.12
2021-08-02,2.348,1.174,53.7,0.195,0.12
2021-08-03,2.37,1.185,54.2,0.195,0.12
2021-08-04,2.391,1.196,54.8,0.195,0.12
2021-08-05,2.413,1.207,55.3,0.195,0.12
2021-08-06,2.435,1.217,55.9,0.195,0.12
2021-08-07,2.457,1.228,56.4,0.195,0.12
2021-08-08,2.478,1.239,57.0,0.195,0.12
2021-08-09,2.5,1.25,57.5,0.195,0.12
2021-08-10,2.522,1.261,58.0,0.195,0.12
2021-08-11,2.543,1.272,58.6,0.195,0.12
2021-08-12,2.565,1.283,59.1,0.195,0.12
2021-08-13,2.587,1.293,59.7,0.195,0.12
2021-08-14,2.609,1.304,60.2,0.195,0.12
2021-08-15,2.63,1.315,60.8,0.195,0.12
2021-08-16,2.652,1.326,61.3,0.195,0.12
2021-08-17,2.674,1.337,61.8,0.195,0.12
2021-08-18,2.696,1.348,62.4,0.195,0.12
2021-08-19,2.717,1.359,62.9,0.195,0.12
2021-08-20,2.739,1.37,63.5,0.195,0.12
2021-08-21,2.761,1.38,64.0,0.195,0.12
2021-08-22,2.783,1.391,64.6,0.195,0.12
2021-08-23,2.804,1.402,65.1,0.195,0.12
2021-08-24,2.826,1.413,65.7,0.195,0.12
2021-08-25,2.848,1.424,66.2,0.195,0.12
2021-08-26,2.87,1.435,66.7,0.195,0.12
2021-08-27,2.891,1.446,67.3,0.195,0.12
2021-08-28,2.913,1.457,67.8,0.195,0.12
2021-08-29,2.935,1.467,68.4,0.195,0.12
2021-08-30,2.957,1.478,68.9,0.195,0.12
2021-08-31,2.978,1.489,69.5,0.195,0.12
2021-09-01,3.0,1.5,70.0,0.195,0.12
2021-09-02,3.022,1.505,69.8,0.195,0.12
2021-09-03,3.044,1.511,69.6,0.195,0.12
2021-09-04,3.066,1.516,69.3,0.195,0.12
2021-09-05,3.088,1.522,69.1,0.195,0.12
2021-09-06,3.11,1.527,68.9,0.195,0.12
2021-09-07,3.132,1.533,68.7,0.195,0.12
2021-09-08,3.154,1.538,68.5,0.195,0.12
2021-09-09,3.176,1.544,68.2,0.195,0.12
2021-09-10,3.198,1.549,68.0,0.195,0.12
2021-09-11,3.22,1.555,67.8,0.195,0.12
2021-09-12,3.242,1.56,67.6,0.195,0.12
2021-09-13,3.264,1.566,67.4,0.195,0.12
2021-09-14,3.286,1.571,67.1,0.195,0.12
2021-09-15,3.308,1.577,66.9,0.195,0.12
2021-09-16,3.33,1.582,66.7,0.195,0.12
2021-09-17,3.352,1.588,66.5,0.195,0.12
2021-09-18,3.374,1.593,66.3,0.195,0.12
2021-09-19,3.396,1.599,66.0,0.195,0.12
2021-09-20,3.418,1.604,65.8,0.195,0.12
2021-09-21,3.44,1.61,65.6,0.195,0.12
2021-09-22,3.462,1.615,65.4,0.195,0.12
2021-09-23,3.484,1.621,65.2,0.195,0.12
2021-09-24,3.505,1.626,64.9,0.195,0.12
2021-09-25,3.527,1.632,64.7,0.195,0.12
2021-09-26,3.549,1.637,64.5,0.195,0.12
2021-09-27,3.571,1.643,64.3,0.195,0.12
2021-09-28,3.593,1.648,64.1,0.195,0.12
